"NP","NM","nlP","nlM","nlnP","nlnM","zoP","zoM","wP","wM","timesteps","Lambda","mutprb","fiterrP","fiterrM","prbHorz","pfP","pfM","FLFC","FC","pVp","tVp","pVm","tVm","dP","dM","tcoefP","c.0..rep.tcoefM..each...10.."
10,10,100,200,3,3,3,2,1,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,-0.792312688446547,0.800000000000001,0.00179555555555557,0.199999999999999,0.000448888888888888,0.426,0.574,0.00116363636363644,-0.000642424242424216
25,25,100,200,3,3,3,2,1,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,-0.446763441363457,0.350761085373925,0.00441666666666667,0.649238914626075,0.008175,0.556,0.444,0.0109599999999999,-0.00660121212121211
50,50,100,200,3,3,3,2,1,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,0.213186879865004,0.795069673517201,0.0132418367346939,0.204930326482799,0.00341310204081633,0.3996,0.6004,0.00124606060606057,0.000263030303030325
75,75,100,200,3,3,3,2,1,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,0.0112413920260088,0.768454537390842,0.0318440360360361,0.231545462609158,0.00959502702702702,0.472266666666667,0.527733333333333,0.00677656565656561,-0.00684686868686866
125,125,100,200,3,3,3,2,1,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,0.219693538851523,0.478050783997822,0.0271835096774194,0.521949216002178,0.0296797161290323,0.50424,0.49576,0.00358836363636367,-0.00987636363636364
150,150,100,200,3,3,3,2,1,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,0.346903653138657,0.807085710728177,0.0371222774049217,0.192914289271823,0.00887318120805369,0.433266666666666,0.566733333333334,-0.00392161616161607,-0.00385858585858587
200,200,100,200,3,3,3,2,1,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,0.174322686914994,0.658255246245062,0.0385094849246231,0.341744753754938,0.0199928743718593,0.50995,0.49005,0.00148060606060615,-0.00407848484848486
250,250,100,200,3,3,3,2,1,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,0.674107983240027,0.616521217673705,0.0600835036144578,0.383478782326295,0.0373721911646586,0.38776,0.61224,0.00509575757575759,-0.00266521212121213
300,300,100,200,3,3,3,2,1,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,0.394287965204398,0.62065063875299,0.0502154247491639,0.37934936124701,0.0306922898550725,0.541533333333333,0.458466666666667,-0.00317454545454551,-0.00299393939393936
500,500,100,200,3,3,3,2,1,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,0.64782855280084,0.650416109443159,0.0987695915831663,0.349583890556841,0.0530864128256513,0.46766,0.53234,-0.00368993939393944,-0.000847515151515151
100,100,10,20,3,3,3,2,1,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,0.927885443409747,0.99419907248932,0.0214163535353535,0.00580092751067951,0.000124959595959596,0.3118,0.6882,0.0123460606060606,-0.000172121212121217
100,100,25,50,3,3,3,2,1,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,-0.237941015242719,0.505586426253233,0.00378282828282828,0.494413573746767,0.00369923232323232,0.5674,0.4326,0.00242121212121215,-0.000108484848484847
100,100,50,100,3,3,3,2,1,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,-0.221740251269068,0.790872591788134,0.0161387777777778,0.209127408211866,0.00426751515151515,0.5073,0.4927,-0.00230666666666663,-0.00202363636363635
100,100,75,150,3,3,3,2,1,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,-0.154536873732581,0.612233159027991,0.016083797979798,0.387766840972008,0.0101869090909091,0.4512,0.5488,0.00211333333333328,-0.0088109090909091
100,100,125,250,3,3,3,2,1,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,0.211361979076908,0.749839605579127,0.0311782929292929,0.250160394420873,0.0104016565656566,0.4451,0.5549,0.0104109090909091,-0.00822787878787879
100,100,150,300,3,3,3,2,1,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,0.323677626888654,0.485337278257992,0.0214475151515152,0.514662721742008,0.0227434343434343,0.5636,0.4364,0.00103515151515153,-0.0172806060606061
100,100,200,400,3,3,3,2,1,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,0.750449975368672,0.599796038226075,0.0455545454545455,0.400203961773925,0.0303955151515152,0.3988,0.6012,0.0140181818181818,-0.00735636363636365
100,100,250,500,3,3,3,2,1,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,0.508750485520202,0.685772159940866,0.049630494949495,0.314227840059133,0.022741202020202,0.4148,0.5852,0.02764,-0.0172684848484848
100,100,300,600,3,3,3,2,1,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,0.315850419531238,0.595295036137882,0.0460425353535354,0.404704963862118,0.0313015252525253,0.4524,0.5476,0.0133533333333333,-0.0104369696969697
100,100,500,1000,3,3,3,2,1,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,0.624460390707095,0.691163167907326,0.118245444444444,0.308836832092674,0.0528363636363636,0.5639,0.4361,0.00648242424242423,-0.00913636363636363
100,100,100,200,3,3,3,2,0.1,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,0.975955277797371,0.523414634146341,0.00246031313131313,0.476585365853659,0.00224019191919192,0.0333999999999999,0.9666,-0.00095515151515158,-0.00265515151515149
100,100,100,200,3,3,3,2,0.15,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,0.869410414649643,0.38546808369606,0.00176221212121212,0.61453191630394,0.00280940404040404,0.0242,0.9758,0.00431939393939394,-0.00246181818181818
100,100,100,200,3,3,3,2,0.25,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,0.877087822844994,0.393537535482572,0.0107815252525253,0.606462464517428,0.0166149090909091,0.1145,0.8855,0.00354848484848487,0.00103030303030303
100,100,100,200,3,3,3,2,0.5,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,0.432739778520285,0.683753376289069,0.0209062222222222,0.316246623710931,0.00966945454545454,0.174,0.826,0.00164121212121212,-0.000243030303030291
100,100,100,200,3,3,3,2,0.75,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,0.253224961228216,0.442180532233133,0.00803276767676767,0.557819467766868,0.010133494949495,0.2794,0.7206,0.00476606060606071,0.000860606060606065
100,100,100,200,3,3,3,2,1.25,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,0.290384589898969,0.470593949190871,0.0207489292929293,0.529406050809129,0.0233420101010101,0.5645,0.4355,0.00740787878787883,0.00291878787878786
100,100,100,200,3,3,3,2,1.5,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,0.360435465684756,0.655282618082406,0.0235916767676768,0.344717381917594,0.0124106161616162,0.6025,0.3975,0.00784545454545451,-0.0000066666666666633
100,100,100,200,3,3,3,2,2,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,0.365692451947844,0.849312722825938,0.0212426666666667,0.150687277174062,0.00376892929292929,0.775,0.225,-0.00117696969696973,0.00122909090909093
100,100,100,200,3,3,3,2,2.5,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,0.724741973247645,0.753197726403904,0.0305888888888889,0.246802273596096,0.0100231414141414,0.8017,0.1983,0.00544727272727271,0.00442
100,100,100,200,3,3,3,2,5,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,0.99140825376451,0.705300800421514,0.0219044343434343,0.294699199578486,0.00915243434343434,1.0284,0.0284,0.000709090909090881,0.00089575757575758
100,100,100,200,3,3,3,2,1,0.1,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,0.979838908854392,0.728082367800882,0.00672509090909091,0.271917632199117,0.00251162626262626,0.9689,0.0310999999999999,0.00468242424242423,-0.000156969696969708
100,100,100,200,3,3,3,2,1,0.15,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,0.954661535360389,0.565988779701539,0.00392642424242424,0.434011220298461,0.00301085858585859,1.0047,0.00469999999999993,-0.000595151515151522,-0.00174
100,100,100,200,3,3,3,2,1,0.25,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,0.808679941263832,0.671040311156995,0.0141159090909091,0.328959688843005,0.0069199494949495,0.918,0.0819999999999999,0.00727939393939395,-0.00523696969696969
100,100,100,200,3,3,3,2,1,0.5,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,0.0339143632590486,0.533346710237153,0.00902125252525252,0.466653289762847,0.00789317171717172,0.754,0.246,0.00198060606060614,-0.00474787878787877
100,100,100,200,3,3,3,2,1,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,-0.0468582276731274,0.705858575918886,0.0188385454545455,0.294141424081114,0.00785029292929293,0.4639,0.5361,0.00353030303030306,0.000110303030303021
100,100,100,200,3,3,3,2,1,1.25,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,0.189107815710951,0.673659656980946,0.0228242424242424,0.326340343019054,0.0110567272727273,0.4328,0.5672,0.00355878787878785,-0.0124212121212121
100,100,100,200,3,3,3,2,1,1.5,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,0.351680455361788,0.590258690637666,0.0215078282828283,0.409741309362334,0.0149301414141414,0.2699,0.7301,0.00796121212121221,-0.00387575757575757
100,100,100,200,3,3,3,2,1,2,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,0.377654599526519,0.626356782160114,0.0195151515151515,0.373643217839886,0.0116414545454545,0.2164,0.7836,0.00217515151515151,-0.000453939393939405
100,100,100,200,3,3,3,2,1,2.5,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,0.870769465064237,0.558971290763984,0.0410604444444444,0.441028709236016,0.0323967171717172,0.1791,0.8209,0.002079393939394,-0.00079878787878787
100,100,100,200,3,3,3,2,1,5,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,0.978278768593813,0.64724992237386,0.0247614545454545,0.35275007762614,0.0134949494949495,0.0255999999999998,0.9744,0.00650363636363629,0.00117878787878788
100,100,100,200,3,3,3,2,1,1,500,41,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,0.312414271597336,0.684536914777229,0.00916415151515151,0.315463085222771,0.00422322222222222,0.4158,0.5842,0.00251393939393938,0.000684848484848499
100,100,100,200,3,3,3,2,1,1,500,39,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,0.0566100975078384,0.638592957942876,0.0231757575757576,0.361407042057124,0.0131161515151515,0.4359,0.5641,0.0124018181818182,-0.000829090909090898
100,100,100,200,3,3,3,2,1,1,500,37,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,0.115412798102028,0.655119830479705,0.0169197070707071,0.344880169520295,0.00890718181818182,0.421,0.579,-0.0101018181818181,-0.00194909090909095
100,100,100,200,3,3,3,2,1,1,500,35,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,-0.302397639116376,0.517094118672403,0.0105477171717172,0.482905881327597,0.00985034343434343,0.5228,0.4772,-0.00158848484848481,-0.00291454545454548
100,100,100,200,3,3,3,2,1,1,500,33,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,0.514745334578907,0.820521702805052,0.0565843535353535,0.179478297194948,0.0123770808080808,0.392,0.608,0.0089854545454545,-0.00240787878787877
100,100,100,200,3,3,3,2,1,1,500,31,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,0.270111710574811,0.822629673653306,0.0337649595959596,0.177370326346694,0.00728019191919192,0.4206,0.5794,0.0159448484848484,-0.000729090909090866
100,100,100,200,3,3,3,2,1,1,500,29,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,-0.535028316290402,0.640170668772898,0.00969337373737374,0.359829331227102,0.00544848484848485,0.4966,0.5034,0.00643818181818179,-0.00939818181818183
100,100,100,200,3,3,3,2,1,1,500,27,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,0.102558128470941,0.889228385713726,0.0460559494949495,0.110771614286274,0.00573721212121212,0.4627,0.5373,0.00324121212121203,-0.00187272727272725
100,100,100,200,3,3,3,2,1,1,500,25,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,0.223439224497377,0.641506561656287,0.0361808080808081,0.358493438343713,0.0202189393939394,0.4335,0.5665,0.00683575757575767,-0.00149696969696964
100,100,100,200,3,3,3,2,1,1,500,23,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,0.792647295435983,0.586909361285353,0.0388296565656566,0.413090638714647,0.0273298888888889,0.3079,0.6921,0.00829212121212128,0.00244000000000004
100,100,100,200,3,3,3,2,1,1,500,30,0.00001,0.001,0.001,0.2,0.6,0.6,0.1,1,0,0,1,0.0000106666666666666,1.3288,0.3288,-0.0000157575757575952,-0.000293939393939391
100,100,100,200,3,3,3,2,1,1,500,30,0.000025,0.001,0.001,0.2,0.6,0.6,0.1,-0.95988356008544,0.919254608709562,0.001161,0.0807453912904384,0.000101979797979798,0.5033,0.4967,0.000546666666666676,0.000316969696969698
100,100,100,200,3,3,3,2,1,1,500,30,0.00005,0.001,0.001,0.2,0.6,0.6,0.1,-0.880175688227599,0.735374146669539,0.00168980808080808,0.264625853330461,0.000608080808080808,0.4693,0.5307,0.00253878787878788,0.00117333333333333
100,100,100,200,3,3,3,2,1,1,500,30,0.000075,0.001,0.001,0.2,0.6,0.6,0.1,0.295628272573908,0.965576133969169,0.0101137272727273,0.0344238660308306,0.000360565656565657,0.3773,0.6227,0.00649575757575762,-0.000696363636363635
100,100,100,200,3,3,3,2,1,1,500,30,0.0001,0.001,0.001,0.2,0.6,0.6,0.1,-0.863255883740354,0.663358891686509,0.00176439393939394,0.336641108313491,0.00089539393939394,0.4721,0.5279,0.00115212121212122,0.0000400000000000054
100,100,100,200,3,3,3,2,1,1,500,30,0.00025,0.001,0.001,0.2,0.6,0.6,0.1,-0.514249474991923,0.56247321091948,0.00792665656565656,0.43752678908052,0.00616584848484848,0.5278,0.4722,0.00709454545454543,-0.00360181818181818
100,100,100,200,3,3,3,2,1,1,500,30,0.00075,0.001,0.001,0.2,0.6,0.6,0.1,0.479156221410375,0.780669803822195,0.0412012525252525,0.219330196177805,0.0115755454545455,0.4213,0.5787,0.00174424242424242,0.00258848484848487
100,100,100,200,3,3,3,2,1,1,500,30,0.001,0.001,0.001,0.2,0.6,0.6,0.1,0.421032307475454,0.673424706231595,0.0591650404040404,0.326575293768405,0.0286919090909091,0.5382,0.4618,0.00399090909090912,-0.0197145454545454
100,100,100,200,3,3,3,2,1,1,500,30,0.0015,0.001,0.001,0.2,0.6,0.6,0.1,0.449392499134203,0.617066636573997,0.0526930404040404,0.382933363426003,0.0326997474747475,0.5492,0.4508,0.00621272727272727,-0.0191606060606061
100,100,100,200,3,3,3,2,1,1,500,30,0.002,0.001,0.001,0.2,0.6,0.6,0.1,0.590275949012684,0.668830239836713,0.0892028686868687,0.331169760163287,0.044168595959596,0.4993,0.5007,0.0165727272727274,-0.0196854545454546
100,100,100,200,3,3,3,2,1,1,500,30,0.0005,0.0001,0.001,0.2,0.6,0.6,0.1,0.0150600717589926,0.520936746284914,0.0162317575757576,0.479063253715086,0.0149270303030303,0.4448,0.5552,0.011718787878788,-0.00823636363636366
100,100,100,200,3,3,3,2,1,1,500,30,0.0005,0.0005,0.001,0.2,0.6,0.6,0.1,0.178922702021802,0.683388784942052,0.0192288484848485,0.316611215057948,0.00890864646464647,0.4574,0.5426,-0.00460181818181817,-0.00219090909090905
100,100,100,200,3,3,3,2,1,1,500,30,0.0005,0.0015,0.001,0.2,0.6,0.6,0.1,0.16403257095578,0.72851897671322,0.0296224646464646,0.27148102328678,0.0110387474747475,0.5118,0.4882,0.00230909090909089,-0.00354242424242424
100,100,100,200,3,3,3,2,1,1,500,30,0.0005,0.0025,0.001,0.2,0.6,0.6,0.1,0.601479162590626,0.376546595526023,0.0163658484848485,0.623453404473978,0.0270971616161616,0.6068,0.3932,0.000452727272727301,-0.0181872727272728
100,100,100,200,3,3,3,2,1,1,500,30,0.0005,0.005,0.001,0.2,0.6,0.6,0.1,0.738114818320982,0.672468303551648,0.0268279191919192,0.327531696448352,0.0130667777777778,0.6289,0.3711,-0.0024709090909091,-0.00366181818181819
100,100,100,200,3,3,3,2,1,1,500,30,0.0005,0.0075,0.001,0.2,0.6,0.6,0.1,0.05954082501848,0.790163904975983,0.0319886363636364,0.209836095024017,0.00849490909090909,0.4363,0.5637,0.01756,-0.00631454545454547
100,100,100,200,3,3,3,2,1,1,500,30,0.0005,0.01,0.001,0.2,0.6,0.6,0.1,0.242196245169984,0.548737992783643,0.0259230202020202,0.451262007216357,0.0213181414141414,0.5363,0.4637,0.00558181818181818,-0.00329454545454545
100,100,100,200,3,3,3,2,1,1,500,30,0.0005,0.015,0.001,0.2,0.6,0.6,0.1,0.00697274433826758,0.793314475526237,0.0356262626262626,0.206685524473763,0.00928185858585858,0.5436,0.4564,-0.00561878787878792,0.00248545454545455
100,100,100,200,3,3,3,2,1,1,500,30,0.0005,0.02,0.001,0.2,0.6,0.6,0.1,0.848108271019992,0.703221806577499,0.0186752626262626,0.296778193422502,0.00788145454545455,0.6749,0.3251,-0.00335878787878788,-0.0047406060606061
100,100,100,200,3,3,3,2,1,1,500,30,0.0005,0.05,0.001,0.2,0.6,0.6,0.1,0.0346110169268832,0.725769315465208,0.031926101010101,0.274230684534792,0.0120632222222222,0.5367,0.4633,0.00454545454545455,-0.00298727272727271
100,100,100,200,3,3,3,2,1,1,500,30,0.0005,0.001,0.0001,0.2,0.6,0.6,0.1,0.0775578810188034,0.81130891478289,0.0356262626262626,0.18869108521711,0.00828581818181818,0.4572,0.5428,-0.00110060606060615,0.000690303030302977
100,100,100,200,3,3,3,2,1,1,500,30,0.0005,0.001,0.0005,0.2,0.6,0.6,0.1,-0.25427921701685,0.625845895761072,0.0134305454545455,0.374154104238928,0.00802928282828283,0.4477,0.5523,0.0101824242424243,-0.00392303030303031
100,100,100,200,3,3,3,2,1,1,500,30,0.0005,0.001,0.0015,0.2,0.6,0.6,0.1,0.287054008255398,0.779594068671794,0.0252013232323232,0.220405931328206,0.00712488888888889,0.4193,0.5807,0.000147878787878763,-0.00141515151515149
100,100,100,200,3,3,3,2,1,1,500,30,0.0005,0.001,0.0025,0.2,0.6,0.6,0.1,0.194347730325718,0.578494015561832,0.0267614545454546,0.421505984438168,0.019499101010101,0.5037,0.4963,-0.0010151515151515,-0.00815212121212121
