"NP","NM","nlP","nlM","nlnP","nlnM","zoP","zoM","wP","wM","timesteps","Lambda","mutprb","fiterrP","fiterrM","prbHorz","pfP","pfM","FLFC","FC","pVp","tVp","pVm","tVm","dP","dM","tcoefP","c.0..rep.tcoefM..each...10.."
100,100,100,200,3,3,3,2,1,1,500,30,0.0005,0.001,0.005,0.2,0.6,0.6,0.1,0.239343874085214,0.587567934782609,0.0174727272727273,0.412432065217391,0.0122646464646465,0.434,0.566,-0.00217393939393947,-0.00110484848484848
100,100,100,200,3,3,3,2,1,1,500,30,0.0005,0.001,0.0075,0.2,0.6,0.6,0.1,0.519667812479014,0.467166932446754,0.0339677878787879,0.532833067553246,0.0387423838383838,0.4085,0.5915,-0.00388848484848475,-0.0115424242424242
100,100,100,200,3,3,3,2,1,1,500,30,0.0005,0.001,0.01,0.2,0.6,0.6,0.1,0.786250781350565,0.597729504155855,0.0218611717171717,0.402270495844145,0.0147125151515152,0.3469,0.6531,-0.000167878787878792,0.00695575757575757
100,100,100,200,3,3,3,2,1,1,500,30,0.0005,0.001,0.015,0.2,0.6,0.6,0.1,0.552876538082781,0.569695329899332,0.0247350606060606,0.430304670100668,0.0186829898989899,0.3899,0.6101,-0.00379030303030302,0.00151030303030303
100,100,100,200,3,3,3,2,1,1,500,30,0.0005,0.001,0.02,0.2,0.6,0.6,0.1,0.0112494628441885,0.574913986723721,0.0321052121212121,0.425086013276279,0.0237382929292929,0.4669,0.5331,-0.00438181818181822,0.0000818181818181822
100,100,100,200,3,3,3,2,1,1,500,30,0.0005,0.001,0.05,0.2,0.6,0.6,0.1,0.76109699807809,0.556590709998966,0.0165325656565657,0.443409290001034,0.0131707070707071,0.3304,0.6696,0.00101090909090908,-0.000344242424242438
100,100,100,200,3,3,3,2,1,1,500,30,0.0005,0.001,0.001,0.01,0.6,0.6,0.1,0.330719951900271,0.861480271325241,0.0265308686868687,0.138519728674759,0.0042659696969697,0.4275,0.5725,-0.00312969696969698,-0.00311212121212122
100,100,100,200,3,3,3,2,1,1,500,30,0.0005,0.001,0.001,0.025,0.6,0.6,0.1,0.111700006510524,0.718140526690954,0.0227852424242424,0.281859473309046,0.00894286868686869,0.4335,0.5665,0.00226848484848478,-0.00719272727272724
100,100,100,200,3,3,3,2,1,1,500,30,0.0005,0.001,0.001,0.05,0.6,0.6,0.1,-0.188717922485043,0.508354878616898,0.0182422121212121,0.491645121383102,0.0176425858585859,0.5183,0.4817,0.00299818181818178,-0.00628969696969696
100,100,100,200,3,3,3,2,1,1,500,30,0.0005,0.001,0.001,0.075,0.6,0.6,0.1,0.231788913337766,0.534510753137246,0.0179694848484849,0.465489246862754,0.0156490808080808,0.4332,0.5668,0.0132284848484849,0.00364666666666667
100,100,100,200,3,3,3,2,1,1,500,30,0.0005,0.001,0.001,0.1,0.6,0.6,0.1,-0.0177322785068564,0.748174707994552,0.0292970101010101,0.251825292005448,0.0098609696969697,0.4872,0.5128,-0.00666303030303032,-0.00377030303030306
100,100,100,200,3,3,3,2,1,1,500,30,0.0005,0.001,0.001,0.125,0.6,0.6,0.1,0.300034987522222,0.798513024856648,0.0240675858585858,0.201486975143352,0.0060729191919192,0.4456,0.5544,0.0104127272727273,-0.0012448484848485
100,100,100,200,3,3,3,2,1,1,500,30,0.0005,0.001,0.001,0.15,0.6,0.6,0.1,0.170343946010123,0.590558455552788,0.0223925151515152,0.409441544447212,0.0155250101010101,0.4611,0.5389,0.00270727272727279,-0.0120133333333333
100,100,100,200,3,3,3,2,1,1,500,30,0.0005,0.001,0.001,0.175,0.6,0.6,0.1,0.614082042701917,0.698103668835826,0.024088595959596,0.301896331164174,0.0104171616161616,0.3922,0.6078,0.00968363636363638,-0.00409636363636361
100,100,100,200,3,3,3,2,1,1,500,30,0.0005,0.001,0.001,0.25,0.6,0.6,0.1,-0.0335513756338346,0.602417677355042,0.0183128888888889,0.397582322644958,0.012086101010101,0.5242,0.4758,0.0079084848484849,-0.00631999999999996
100,100,100,200,3,3,3,2,1,1,500,30,0.0005,0.001,0.001,0.5,0.6,0.6,0.1,-0.0822311823055186,0.78915564755577,0.0215339292929293,0.210844352444231,0.00575337373737373,0.4575,0.5425,0.0111248484848485,-0.00802424242424243
100,100,100,200,3,3,3,2,1,1,500,30,0.0005,0.001,0.001,0.2,0,0.6,0.1,-0.412362885560101,0.742943652422982,0.0378119595959596,0.257056347577018,0.0130828282828283,0.8204,0.1796,-0.010909090909091,0.0143703030303031
100,100,100,200,3,3,3,2,1,1,500,30,0.0005,0.001,0.001,0.2,0.1,0.6,0.1,-0.289388720052517,0.769441563484613,0.0284613636363636,0.230558436515388,0.00852827272727272,0.8466,0.1534,-0.00615454545454544,0.00727454545454549
100,100,100,200,3,3,3,2,1,1,500,30,0.0005,0.001,0.001,0.2,0.2,0.6,0.1,0.263334281508848,0.481460296716036,0.0216724343434343,0.518539703283964,0.0233415252525253,0.736,0.264,0.00135515151515152,0.0040315151515151
100,100,100,200,3,3,3,2,1,1,500,30,0.0005,0.001,0.001,0.2,0.3,0.6,0.1,0.592618552226786,0.766350754355011,0.0264252525252525,0.233649245644989,0.00805667676767676,0.6313,0.3687,-0.00530484848484847,0.00564727272727273
100,100,100,200,3,3,3,2,1,1,500,30,0.0005,0.001,0.001,0.2,0.4,0.6,0.1,1,0.787633283104607,0.023600595959596,0.212366716895393,0.00636334343434343,0.6002,0.3998,0.0010975757575757,0.00039090909090908
100,100,100,200,3,3,3,2,1,1,500,30,0.0005,0.001,0.001,0.2,0.5,0.6,0.1,0.737536354410776,0.701298315562349,0.0221803939393939,0.298701684437651,0.00944722222222222,0.5974,0.4026,-0.00753636363636363,-0.00201575757575758
100,100,100,200,3,3,3,2,1,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,0.204643269714679,0.807127034756106,0.0226387474747475,0.192872965243894,0.00540980808080808,0.4131,0.5869,-0.000701212121212129,-0.000330303030302974
100,100,100,200,3,3,3,2,1,1,500,30,0.0005,0.001,0.001,0.2,0.7,0.6,0.1,-0.238240784925327,0.724525733928886,0.0382532828282829,0.275474266071114,0.014544404040404,0.3617,0.6383,0.00666303030303017,-0.0062672727272727
100,100,100,200,3,3,3,2,1,1,500,30,0.0005,0.001,0.001,0.2,0.8,0.6,0.1,-0.198308346735916,0.834823901302776,0.0227601919191919,0.165176098697224,0.00450327272727273,0.2555,0.7445,0.00613575757575765,-0.00601878787878786
100,100,100,200,3,3,3,2,1,1,500,30,0.0005,0.001,0.001,0.2,0.9,0.6,0.1,-0.558379791933761,0.666265547433289,0.0220853636363637,0.333734452566711,0.0110626262626263,0.2977,0.7023,0.0127157575757575,-0.0210212121212121
100,100,100,200,3,3,3,2,1,1,500,30,0.0005,0.001,0.001,0.2,0.6,0,0.1,-0.122644575911853,0.671977102521954,0.0220169292929293,0.328022897478046,0.0107474747474747,0.3362,0.6638,-0.0104490909090909,0.000110303030303123
100,100,100,200,3,3,3,2,1,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.1,0.1,-0.340680102181912,0.755189963878999,0.0164808080808081,0.244810036121001,0.00534258585858586,0.3462,0.6538,-0.0110975757575758,0.0105751515151515
100,100,100,200,3,3,3,2,1,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.2,0.1,0.204278931481658,0.687667490798504,0.0235715050505051,0.312332509201496,0.0107059696969697,0.2942,0.7058,0.00139212121212121,0.00716787878787885
100,100,100,200,3,3,3,2,1,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.3,0.1,0.766409617434947,0.649051135819927,0.0341873131313131,0.350948864180073,0.0184854444444444,0.4105,0.5895,-0.0021151515151515,-0.000118181818181779
100,100,100,200,3,3,3,2,1,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.4,0.1,1,0.915139336777637,0.0504644343434343,0.0848606632223627,0.00467955555555555,0.3921,0.6079,-0.00605454545454539,0.00155878787878786
100,100,100,200,3,3,3,2,1,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.5,0.1,0.574049884855613,0.620570003422479,0.0200919191919192,0.379429996577521,0.0122846363636364,0.4991,0.5009,-0.00406666666666668,-0.00463151515151515
100,100,100,200,3,3,3,2,1,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,0.516723990272116,0.788916544411534,0.0343727272727273,0.211083455588466,0.00919680808080808,0.3796,0.6204,0.00647757575757574,-0.0051157575757576
100,100,100,200,3,3,3,2,1,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.7,0.1,-0.154939664512058,0.878651104009351,0.0333788282828283,0.121348895990649,0.00460988888888889,0.4975,0.5025,0.000433939393939509,-0.00483696969696977
100,100,100,200,3,3,3,2,1,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.8,0.1,-0.164847359130871,0.849532339730138,0.0480470606060606,0.150467660269862,0.0085100101010101,0.4526,0.5474,0.00853090909090897,-0.00587090909090911
100,100,100,200,3,3,3,2,1,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.9,0.1,-0.539656357391912,0.879554367772038,0.0410757575757576,0.120445632227962,0.0056248888888889,0.4994,0.5006,0.00690848484848492,-0.0110781818181818
100,100,100,200,3,3,3,2,1,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,0.165926256243818,0.659165921219038,0.0176999898989899,0.340834078780962,0.00915211111111111,0.4378,0.5622,0.0120242424242424,-0.00269696969696967
10,10,100,200,3,3,3,3,1,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,1,0.238347107438016,0.00080111111111111,0.761652892561984,0.00256,0.0509999999999997,0.0509999999999997,0.0032484848484849,-0.00904242424242424
25,25,100,200,3,3,3,3,1,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,1,0.713173346949196,0.00186233333333333,0.286826653050804,0.000748999999999999,0.0331999999999999,0.0331999999999999,-0.00412848484848488,-0.00153454545454547
50,50,100,200,3,3,3,3,1,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,1,0.444755928742845,0.00679285714285714,0.555244071257155,0.00848036734693877,0.00479999999999992,0.00479999999999992,0.00136121212121212,-0.00178909090909094
75,75,100,200,3,3,3,3,1,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,1,0.537702653749928,0.00914673873873874,0.462297346250071,0.00786403603603603,0.0393333333333334,0.0393333333333334,0.000108282828282852,0.00517898989898988
125,125,100,200,3,3,3,3,1,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,1,0.576830033178957,0.0239829032258064,0.423169966821042,0.0175941677419355,0.0725600000000002,0.0725600000000002,0.00505551515151511,-0.00111175757575758
150,150,100,200,3,3,3,3,1,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,1,0.607007740332863,0.022800451901566,0.392992259667137,0.0147615928411633,0.0089999999999999,0.0089999999999999,-0.00398505050505048,-0.00185171717171718
200,200,100,200,3,3,3,3,1,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,1,0.501648236897619,0.0288903492462312,0.498351763102381,0.0287005025125628,0.00305,0.00305,-0.00755363636363636,0.00445727272727272
250,250,100,200,3,3,3,3,1,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,1,0.671908250208768,0.0417325301204819,0.328091749791232,0.0203779293172691,0.000680000000000014,0.000680000000000014,0.00830715151515151,-0.00272727272727271
300,300,100,200,3,3,3,3,1,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,1,0.578880460728203,0.0488773199554069,0.421119539271797,0.0355568996655518,0.0393666666666665,0.0393666666666665,0.00705616161616165,-0.00111454545454546
500,500,100,200,3,3,3,3,1,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,1,0.580353940261168,0.0676781947895792,0.419646059738832,0.0489371843687375,0.00374000000000008,0.00374000000000008,0.00257563636363643,-0.0104305454545455
100,100,10,20,3,3,3,3,1,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,1,0.740585009140767,0.00102297979797979,0.259414990859233,0.000358333333333334,0.0960000000000001,0.0960000000000001,0.0014957575757576,-0.000506060606060604
100,100,25,50,3,3,3,3,1,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,1,0.659457916198586,0.00536622222222222,0.340542083801414,0.00277110101010101,0.00809999999999977,0.00809999999999977,0.00228060606060604,-0.000826666666666692
100,100,50,100,3,3,3,3,1,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,1,0.701263445517111,0.0143929292929293,0.298736554482889,0.00613135353535353,0.0284,0.0284,-0.00195212121212124,-0.00116303030303031
100,100,75,150,3,3,3,3,1,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,1,0.757527131552261,0.0233989494949495,0.242472868447739,0.00748964646464647,0.0552999999999999,0.0552999999999999,0.00433636363636364,-0.00211757575757576
100,100,125,250,3,3,3,3,1,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,1,0.673156091615502,0.0175787777777778,0.326843908384498,0.00853519191919192,0.0695000000000001,0.0695000000000001,-0.00237878787878789,0.0034860606060606
100,100,150,300,3,3,3,3,1,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,1,0.708174552838387,0.0457684343434343,0.291825447161613,0.0188603131313131,0.00980000000000025,0.00980000000000025,-0.00065151515151517,0.000337575757575754
100,100,200,400,3,3,3,3,1,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,1,0.68884374668142,0.0406232727272727,0.31115625331858,0.0183498585858586,0.0106000000000002,0.0106000000000002,0.00483333333333332,0.0147618181818182
100,100,250,500,3,3,3,3,1,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,1,0.581021509603245,0.0380708181818182,0.418978490396755,0.0274531212121212,0.0903999999999998,0.0903999999999998,-0.00221090909090909,-0.00658848484848488
100,100,300,600,3,3,3,3,1,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,1,0.500342357652861,0.0453274343434343,0.499657642347138,0.045265404040404,0.0352999999999999,0.0352999999999999,-0.00461515151515144,-0.00377939393939394
100,100,500,1000,3,3,3,3,1,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,1,0.625522448725297,0.0992858484848485,0.374477551274703,0.0594388282828283,0.1215,0.1215,0.0347345454545454,-0.00790484848484849
100,100,100,200,3,3,3,3,0.1,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,0.999987516292993,0.521232524724958,0.0020080404040404,0.478767475275042,0.00184444444444444,0.00180000000000025,0.00180000000000025,-0.00228606060606062,0.00188606060606061
100,100,100,200,3,3,3,3,0.15,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,0.999977994706949,0.422188157113276,0.00265675757575758,0.577811842886723,0.00363607070707071,0.00819999999999999,0.00819999999999999,0.00210727272727276,-0.000337575757575779
100,100,100,200,3,3,3,3,0.25,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,0.999989505637212,0.431683659763277,0.00490192929292929,0.568316340236723,0.00645344444444444,0.0255999999999998,0.0255999999999998,-0.00117757575757577,0.00155878787878785
100,100,100,200,3,3,3,3,0.5,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,0.999994449719727,0.729670382548721,0.0137852424242424,0.270329617451279,0.00510718181818181,0.0297999999999998,0.0297999999999998,-0.00125999999999999,-0.00162969696969694
100,100,100,200,3,3,3,3,0.75,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,0.999999276061723,0.560427785534635,0.0107563131313131,0.439572214465365,0.00843672727272727,0.0276999999999998,0.0276999999999998,-0.00840545454545452,-0.00554969696969697
100,100,100,200,3,3,3,3,1.25,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,0.999999433333243,0.567842337152636,0.0187738484848485,0.432157662847365,0.0142878787878788,0.0297000000000001,0.0297000000000001,-0.00295575757575762,0.00585515151515152
100,100,100,200,3,3,3,3,1.5,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,0.99999967302421,0.652852086093027,0.014700797979798,0.347147913906973,0.0078170101010101,0.0592999999999999,0.0592999999999999,-0.000597575757575733,-0.00354242424242421
100,100,100,200,3,3,3,3,2,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,0.999999726776945,0.604270629128299,0.00981085858585859,0.395729370871701,0.0064250101010101,0.0712999999999999,0.0712999999999999,0.00369575757575759,-0.00347696969696967
100,100,100,200,3,3,3,3,2.5,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,0.999999279406872,0.675306781640216,0.0208775252525253,0.324693218359784,0.0100380909090909,0.0287999999999999,0.0287999999999999,0.00745818181818182,0.000627272727272722
100,100,100,200,3,3,3,3,5,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,0.999999831190467,0.885454636048553,0.0301563131313131,0.114545363951447,0.00390112121212121,0.0127999999999999,0.0127999999999999,0.0000109090909090718,0.00294545454545453
100,100,100,200,3,3,3,3,1,0.1,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,0.999996785591386,0.524492434345333,0.00233990909090909,0.475507565654667,0.00212137373737374,0.00349999999999984,0.00349999999999984,0.00122060606060596,-0.000471515151515156
100,100,100,200,3,3,3,3,1,0.15,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,0.999996778310832,0.609559486612623,0.00514125252525253,0.390440513387377,0.00329312121212121,0.0286999999999997,0.0286999999999997,-0.000899393939393941,-0.00110606060606062
100,100,100,200,3,3,3,3,1,0.25,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,0.999908117954295,0.637771580646811,0.0148676666666667,0.362228419353189,0.00844423232323232,0.0112000000000001,0.0112000000000001,-0.000112727272727283,-0.00285878787878787
100,100,100,200,3,3,3,3,1,0.5,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,0.999991713491278,0.639272797363926,0.0109212525252525,0.360727202636074,0.00616261616161616,0.0236999999999998,0.0236999999999998,0.0037515151515151,0.0000642424242424035
100,100,100,200,3,3,3,3,1,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,1,0.500069664620268,0.0127613232323232,0.499930335379732,0.0127577676767677,0.0367999999999999,0.0367999999999999,-0.000259393939393958,-0.00239939393939394
100,100,100,200,3,3,3,3,1,1.25,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,0.999999560065794,0.540995293925064,0.0147551111111111,0.459004706074937,0.012518898989899,0.0185,0.0185,0.00168848484848481,-0.00315515151515151
