"NP","NM","nlP","nlM","nlnP","nlnM","zoP","zoM","wP","wM","timesteps","Lambda","mutprb","fiterrP","fiterrM","prbHorz","pfP","pfM","FLFC","FC","pVp","tVp","pVm","tVm","dP","dM","tcoefP","c.0..rep.tcoefM..each...10.."
100,100,100,200,3,3,3,3,1,1.5,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,0.999998436387041,0.640768758487698,0.0173626262626263,0.359231241512302,0.00973392929292929,0.0301,0.0301,-0.00611515151515151,0.00222424242424243
100,100,100,200,3,3,3,3,1,2,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,0.999999118507413,0.563294079331234,0.0222922323232323,0.436705920668766,0.0172825353535354,0.0213999999999999,0.0213999999999999,-0.00131454545454541,0.00642363636363638
100,100,100,200,3,3,3,3,1,2.5,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,0.999997714277116,0.758960414537951,0.021480595959596,0.241039585462049,0.00682206060606061,0.0207000000000002,0.0207000000000002,0.00870969696969691,-0.00546484848484848
100,100,100,200,3,3,3,3,1,5,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,0.999999845264134,0.634006542751153,0.0255136464646465,0.365993457248847,0.0147282828282828,0.0526999999999997,0.0526999999999997,-0.00728060606060609,-0.0016739393939394
100,100,100,200,3,3,3,3,1,1,500,41,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,1,0.846796732868063,0.0142034242424242,0.153203267131937,0.00256969696969697,0.00890000000000013,0.00890000000000013,-0.00052121212121207,-0.00198303030303027
100,100,100,200,3,3,3,3,1,1,500,39,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,1,0.72490993887069,0.0143501414141414,0.27509006112931,0.00544561616161616,0.0177999999999998,0.0177999999999998,0.00358363636363636,-0.000215151515151532
100,100,100,200,3,3,3,3,1,1,500,37,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,1,0.508986020011567,0.00921862626262627,0.491013979988433,0.00889312121212122,0.0474999999999999,0.0474999999999999,0.00441454545454545,-0.00250787878787879
100,100,100,200,3,3,3,3,1,1,500,35,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,1,0.775005448997384,0.022986505050505,0.224994551002616,0.00667329292929293,0.0331999999999999,0.0331999999999999,0.00510545454545454,0.00339939393939392
100,100,100,200,3,3,3,3,1,1,500,33,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,1,0.51417114428578,0.0158492424242424,0.48582885571422,0.014975595959596,0.0508999999999999,0.0508999999999999,0.00368909090909097,-0.000181212121212116
100,100,100,200,3,3,3,3,1,1,500,31,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,1,0.762663966023473,0.0229419797979798,0.237336033976527,0.00713939393939394,0.000799999999999912,0.000799999999999912,-0.00960969696969696,-0.00172
100,100,100,200,3,3,3,3,1,1,500,29,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,1,0.608863691846731,0.017508797979798,0.391136308153269,0.0112477171717172,0.0148999999999999,0.0148999999999999,0.00163818181818183,-0.00284787878787878
100,100,100,200,3,3,3,3,1,1,500,27,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,1,0.801523676692385,0.0246125656565657,0.198476323307615,0.00609465656565657,0.0543,0.0543,-0.000441212121212209,-0.00320909090909092
100,100,100,200,3,3,3,3,1,1,500,25,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,1,0.752640713614899,0.0206181818181818,0.247359286385101,0.00677627272727273,0.0632999999999999,0.0632999999999999,-0.00111151515151519,-0.00355030303030304
100,100,100,200,3,3,3,3,1,1,500,23,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,1,0.649860972348343,0.0151443535353535,0.350139027651657,0.00815963636363636,0.0110999999999999,0.0110999999999999,-0.0000345454545454562,0.000148484848484865
100,100,100,200,3,3,3,3,1,1,500,30,0.00001,0.001,0.001,0.2,0.6,0.6,0.1,1,0.941176470588235,0.0000159999999999999,0.058823529411765,0.000001,1.6195,1.6195,0.0026078787878788,-0.0000400000000000023
100,100,100,200,3,3,3,3,1,1,500,30,0.000025,0.001,0.001,0.2,0.6,0.6,0.1,1,0.0241007264299763,0.0000249999999999998,0.975899273570024,0.00101231313131313,0.0795999999999997,0.0795999999999997,-0.0000696969696969749,-0.000956969696969719
100,100,100,200,3,3,3,3,1,1,500,30,0.00005,0.001,0.001,0.2,0.6,0.6,0.1,1,0.298832190911396,0.000118898989898988,0.701167809088604,0.000278979797979798,0.0263999999999998,0.0263999999999998,-0.000584848484848466,0.000164848484848477
100,100,100,200,3,3,3,3,1,1,500,30,0.000075,0.001,0.001,0.2,0.6,0.6,0.1,1,0.549437930199578,0.000802262626262626,0.450562069800422,0.000657888888888889,0.0237000000000003,0.0237000000000003,-0.000863030303030341,-0.000297575757575745
100,100,100,200,3,3,3,3,1,1,500,30,0.0001,0.001,0.001,0.2,0.6,0.6,0.1,1,0.640349497768955,0.00197433333333334,0.359650502231045,0.00110887878787879,0.00099999999999989,0.00099999999999989,0.000421818181818231,0.000593333333333315
100,100,100,200,3,3,3,3,1,1,500,30,0.00025,0.001,0.001,0.2,0.6,0.6,0.1,1,0.819262868570028,0.0191846868686869,0.180737131429972,0.00423232323232323,0.0493999999999999,0.0493999999999999,-0.00360787878787878,-0.000736969696969704
100,100,100,200,3,3,3,3,1,1,500,30,0.00075,0.001,0.001,0.2,0.6,0.6,0.1,1,0.509221891262109,0.0220518282828283,0.490778108737891,0.0212531212121212,0.0558000000000001,0.0558000000000001,-0.00402303030303031,-0.00171636363636361
100,100,100,200,3,3,3,3,1,1,500,30,0.001,0.001,0.001,0.2,0.6,0.6,0.1,1,0.718703228166067,0.0432512626262626,0.281296771833933,0.0169283232323232,0.0160999999999998,0.0160999999999998,-0.0081721212121212,0.0052109090909091
100,100,100,200,3,3,3,3,1,1,500,30,0.0015,0.001,0.001,0.2,0.6,0.6,0.1,1,0.845007158307719,0.0588618585858586,0.154992841692281,0.0107965555555556,0.0697000000000001,0.0697000000000001,-0.00655575757575761,0.00965636363636366
100,100,100,200,3,3,3,3,1,1,500,30,0.002,0.001,0.001,0.2,0.6,0.6,0.1,1,0.660417148589016,0.0981933232323232,0.339582851410984,0.0504904646464647,0.0156999999999998,0.0156999999999998,0.0118915151515152,-0.0105854545454546
100,100,100,200,3,3,3,3,1,1,500,30,0.0005,0.0001,0.001,0.2,0.6,0.6,0.1,1,0.472666050857711,0.00910726262626263,0.527333949142289,0.010160595959596,0.00099999999999989,0.00099999999999989,-0.00101333333333331,0.000938181818181818
100,100,100,200,3,3,3,3,1,1,500,30,0.0005,0.0005,0.001,0.2,0.6,0.6,0.1,1,0.702508200771776,0.0149630202020202,0.297491799228224,0.00633640404040404,0.00550000000000006,0.00550000000000006,-0.00333454545454544,0.00512424242424243
100,100,100,200,3,3,3,3,1,1,500,30,0.0005,0.0015,0.001,0.2,0.6,0.6,0.1,1,0.857022974297203,0.026016404040404,0.142977025702797,0.00434031313131313,0.0272999999999999,0.0272999999999999,-0.00476666666666667,0.00184848484848484
100,100,100,200,3,3,3,3,1,1,500,30,0.0005,0.0025,0.001,0.2,0.6,0.6,0.1,1,0.798447812755986,0.0268195555555556,0.201552187244014,0.00677006060606061,0.00340000000000007,0.00340000000000007,-0.00169030303030298,-0.00715272727272728
100,100,100,200,3,3,3,3,1,1,500,30,0.0005,0.005,0.001,0.2,0.6,0.6,0.1,1,0.646727405623635,0.0165967171717172,0.353272594376365,0.00906589898989899,0.0459000000000001,0.0459000000000001,-0.013569696969697,-0.00227575757575761
100,100,100,200,3,3,3,3,1,1,500,30,0.0005,0.0075,0.001,0.2,0.6,0.6,0.1,1,0.815204992925589,0.0499051616161616,0.184795007074411,0.0113127676767677,0.0238999999999998,0.0238999999999998,-0.000216969696969683,-0.00504
100,100,100,200,3,3,3,3,1,1,500,30,0.0005,0.01,0.001,0.2,0.6,0.6,0.1,1,0.70172984828172,0.0223645555555556,0.29827015171828,0.00950605050505051,0.0901999999999998,0.0901999999999998,-0.00148060606060608,-0.00517878787878794
100,100,100,200,3,3,3,3,1,1,500,30,0.0005,0.015,0.001,0.2,0.6,0.6,0.1,1,0.831534347937666,0.0585522727272727,0.168465652062334,0.0118624646464646,0.0879000000000003,0.0879000000000003,0.00471030303030303,0.00563999999999999
100,100,100,200,3,3,3,3,1,1,500,30,0.0005,0.02,0.001,0.2,0.6,0.6,0.1,1,0.854526197475359,0.0319465050505051,0.145473802524641,0.00543854545454546,0.1092,0.1092,-0.00301030303030303,-0.000969696969696982
100,100,100,200,3,3,3,3,1,1,500,30,0.0005,0.05,0.001,0.2,0.6,0.6,0.1,1,0.762158464141573,0.026275797979798,0.237841535858427,0.00819970707070707,0.0741000000000001,0.0741000000000001,0.00096727272727273,-0.00524121212121208
100,100,100,200,3,3,3,3,1,1,500,30,0.0005,0.001,0.0001,0.2,0.6,0.6,0.1,1,0.72059223699481,0.0174668282828283,0.27940776300519,0.00677271717171717,0.0121000000000002,0.0121000000000002,-0.00348424242424249,0.00315454545454547
100,100,100,200,3,3,3,3,1,1,500,30,0.0005,0.001,0.0005,0.2,0.6,0.6,0.1,1,0.434448350639293,0.00839208080808081,0.565551649360707,0.0109245555555556,0.00910000000000011,0.00910000000000011,-0.000555757575757558,-0.00337515151515153
100,100,100,200,3,3,3,3,1,1,500,30,0.0005,0.001,0.0015,0.2,0.6,0.6,0.1,1,0.508120546879975,0.0166856060606061,0.491879453120026,0.0161522828282828,0.0437000000000003,0.0437000000000003,-0.00829212121212124,0.00329575757575758
100,100,100,200,3,3,3,3,1,1,500,30,0.0005,0.001,0.0025,0.2,0.6,0.6,0.1,1,0.52870052390012,0.0101670606060606,0.47129947609988,0.00906322222222222,0.0460000000000003,0.0460000000000003,0.0103642424242424,0.00218242424242422
100,100,100,200,3,3,3,3,1,1,500,30,0.0005,0.001,0.005,0.2,0.6,0.6,0.1,1,0.586698065399877,0.0156353434343434,0.413301934600123,0.0110143838383838,0.0274999999999999,0.0274999999999999,-0.00173393939393942,0.00180363636363636
100,100,100,200,3,3,3,3,1,1,500,30,0.0005,0.001,0.0075,0.2,0.6,0.6,0.1,1,0.657656798486158,0.0224990303030303,0.342343201513842,0.0117118686868687,0.0508999999999999,0.0508999999999999,0.00526787878787876,-0.0024369696969697
100,100,100,200,3,3,3,3,1,1,500,30,0.0005,0.001,0.01,0.2,0.6,0.6,0.1,1,0.687317549558195,0.0249454545454546,0.312682450441805,0.0113484747474747,0.00990000000000002,0.00990000000000002,-0.00330727272727278,0.00151090909090909
100,100,100,200,3,3,3,3,1,1,500,30,0.0005,0.001,0.015,0.2,0.6,0.6,0.1,1,0.698959671423409,0.0186595050505051,0.301040328576591,0.00803660606060606,0.0428999999999999,0.0428999999999999,0.00482606060606059,-0.00492060606060606
100,100,100,200,3,3,3,3,1,1,500,30,0.0005,0.001,0.02,0.2,0.6,0.6,0.1,1,0.540632127900419,0.0228236262626263,0.459367872099581,0.0193929292929293,0.0108999999999999,0.0108999999999999,0.00486606060606049,0.00135636363636363
100,100,100,200,3,3,3,3,1,1,500,30,0.0005,0.001,0.05,0.2,0.6,0.6,0.1,1,0.5692916137186,0.0124578888888889,0.4307083862814,0.00942525252525253,0.0396999999999998,0.0396999999999998,0.00908363636363646,0.00250848484848485
100,100,100,200,3,3,3,3,1,1,500,30,0.0005,0.001,0.001,0.01,0.6,0.6,0.1,1,0.789608230016828,0.0143987373737374,0.210391769983172,0.00383655555555556,0.0104000000000002,0.0104000000000002,-0.00551636363636364,-0.000590303030303038
100,100,100,200,3,3,3,3,1,1,500,30,0.0005,0.001,0.001,0.025,0.6,0.6,0.1,1,0.415934674308281,0.00823014141414142,0.584065325691719,0.0115569595959596,0.0523000000000002,0.0523000000000002,0.000893939393939422,0.000527878787878788
100,100,100,200,3,3,3,3,1,1,500,30,0.0005,0.001,0.001,0.05,0.6,0.6,0.1,1,0.397218798480507,0.010319303030303,0.602781201519493,0.0156595858585859,0.00839999999999996,0.00839999999999996,0.00211272727272726,0.000103030303030318
100,100,100,200,3,3,3,3,1,1,500,30,0.0005,0.001,0.001,0.075,0.6,0.6,0.1,1,0.664924510871641,0.0321860202020202,0.335075489128359,0.0162195050505051,0.0265,0.0265,-0.00183151515151516,0.00348121212121212
100,100,100,200,3,3,3,3,1,1,500,30,0.0005,0.001,0.001,0.1,0.6,0.6,0.1,1,0.629943914341904,0.0131037878787879,0.370056085658096,0.00769772727272727,0.044,0.044,-0.0023254545454545,-0.00291212121212122
100,100,100,200,3,3,3,3,1,1,500,30,0.0005,0.001,0.001,0.125,0.6,0.6,0.1,1,0.519434311253355,0.0172724343434343,0.480565688746645,0.0159799595959596,0.0648999999999997,0.0648999999999997,-0.00307212121212119,-0.00652484848484847
100,100,100,200,3,3,3,3,1,1,500,30,0.0005,0.001,0.001,0.15,0.6,0.6,0.1,1,0.645448329340077,0.0142260202020202,0.354551670659923,0.00781450505050505,0.0489999999999999,0.0489999999999999,0.00615151515151521,-0.00236424242424242
100,100,100,200,3,3,3,3,1,1,500,30,0.0005,0.001,0.001,0.175,0.6,0.6,0.1,1,0.64236352408778,0.0140799595959596,0.35763647591222,0.0078390303030303,0.0366,0.0366,-0.000850909090909037,0.00633454545454545
100,100,100,200,3,3,3,3,1,1,500,30,0.0005,0.001,0.001,0.25,0.6,0.6,0.1,1,0.469048843727365,0.0112835858585859,0.530951156272635,0.0127727272727273,0.00550000000000006,0.00550000000000006,0.00577818181818184,-0.00287333333333333
100,100,100,200,3,3,3,3,1,1,500,30,0.0005,0.001,0.001,0.5,0.6,0.6,0.1,1,0.46961369574898,0.0120797070707071,0.53038630425102,0.0136429393939394,0.00539999999999985,0.00539999999999985,0.00315090909090907,0.00297878787878788
100,100,100,200,3,3,3,3,1,1,500,30,0.0005,0.001,0.001,0.2,0,0.6,0.1,1,0.581386503700265,0.0109317575757576,0.418613496299735,0.00787115151515152,0.00320000000000009,0.00320000000000009,-0.00261393939393936,-0.00185818181818183
100,100,100,200,3,3,3,3,1,1,500,30,0.0005,0.001,0.001,0.2,0.1,0.6,0.1,1,0.774925632235812,0.0222744545454545,0.225074367764188,0.00646953535353535,0.0127000000000002,0.0127000000000002,0.00147454545454544,0.00639757575757575
100,100,100,200,3,3,3,3,1,1,500,30,0.0005,0.001,0.001,0.2,0.2,0.6,0.1,1,0.737568439805759,0.0244262626262626,0.262431560194241,0.00869102020202021,0.00669999999999993,0.00669999999999993,-0.00282909090909096,0.00163090909090908
100,100,100,200,3,3,3,3,1,1,500,30,0.0005,0.001,0.001,0.2,0.3,0.6,0.1,1,0.662352049122237,0.0194471111111111,0.337647950877763,0.00991357575757575,0.0190000000000001,0.0190000000000001,0.00237212121212124,-0.00574909090909091
100,100,100,200,3,3,3,3,1,1,500,30,0.0005,0.001,0.001,0.2,0.4,0.6,0.1,1,0.626159182308746,0.0156438787878788,0.373840817691254,0.0093399898989899,0.0155000000000003,0.0155000000000003,-0.003209696969697,-0.00207393939393939
100,100,100,200,3,3,3,3,1,1,500,30,0.0005,0.001,0.001,0.2,0.5,0.6,0.1,1,0.723692883448688,0.0247755454545455,0.276307116551312,0.00945934343434343,0.0625999999999998,0.0625999999999998,-0.00550242424242424,-0.000970909090909112
100,100,100,200,3,3,3,3,1,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,1,0.676247198010935,0.0196489292929293,0.323752801989064,0.00940690909090909,0.0411999999999999,0.0411999999999999,0.00204545454545455,-0.0090612121212121
100,100,100,200,3,3,3,3,1,1,500,30,0.0005,0.001,0.001,0.2,0.7,0.6,0.1,1,0.738837785920404,0.0176382222222222,0.261162214079596,0.00623470707070707,0.0253999999999999,0.0253999999999999,-0.00184909090909091,0.00221272727272722
100,100,100,200,3,3,3,3,1,1,500,30,0.0005,0.001,0.001,0.2,0.8,0.6,0.1,1,0.553294298356586,0.0140263737373737,0.446705701643414,0.0113242828282828,0.0119000000000002,0.0119000000000002,-0.00543757575757576,-0.000891515151515168
100,100,100,200,3,3,3,3,1,1,500,30,0.0005,0.001,0.001,0.2,0.9,0.6,0.1,1,0.773014162179855,0.0283401515151515,0.226985837820145,0.00832172727272727,0.0238,0.0238,0.00631212121212127,-0.00549696969696969
100,100,100,200,3,3,3,3,1,1,500,30,0.0005,0.001,0.001,0.2,0.6,0,0.1,1,0.750359484351204,0.0156970808080808,0.249640515648796,0.00522233333333334,0.0916000000000001,0.0916000000000001,-0.000995151515151532,-0.00122909090909085
100,100,100,200,3,3,3,3,1,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.1,0.1,1,0.723501068297355,0.0198385454545455,0.276498931702645,0.00758165656565656,0.0568,0.0568,0.000892121212121204,0.000352121212121195
100,100,100,200,3,3,3,3,1,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.2,0.1,1,0.750829269738695,0.0153508181818182,0.249170730261305,0.00509433333333333,0.0493999999999999,0.0493999999999999,-0.00593636363636363,0.00128363636363636
100,100,100,200,3,3,3,3,1,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.3,0.1,1,0.597689492464482,0.0151682424242424,0.402310507535518,0.0102098888888889,0.0251000000000001,0.0251000000000001,0.00746181818181819,-0.00426242424242421
100,100,100,200,3,3,3,3,1,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.4,0.1,1,0.442263540120085,0.00963737373737374,0.557736459879915,0.0121536464646465,0.0083000000000002,0.0083000000000002,0.00193818181818176,-0.00238424242424242
100,100,100,200,3,3,3,3,1,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.5,0.1,1,0.552901021157846,0.0139490505050505,0.447098978842154,0.0112797878787879,0.0261,0.0261,-0.0076296969696969,0.00539454545454548
100,100,100,200,3,3,3,3,1,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,1,0.781726254213991,0.0204854444444444,0.218273745786009,0.00571994949494949,0.0366,0.0366,0.000407272727272717,-0.00942727272727273
100,100,100,200,3,3,3,3,1,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.7,0.1,1,0.610527497194164,0.0167589797979798,0.389472502805836,0.0106910202020202,0.0398000000000001,0.0398000000000001,-0.00240666666666665,0.00472606060606059
100,100,100,200,3,3,3,3,1,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.8,0.1,1,0.791752011909159,0.0128613636363636,0.208247988090841,0.00338281818181818,0.0326,0.0326,-0.00264060606060602,0.0029278787878788
100,100,100,200,3,3,3,3,1,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.9,0.1,1,0.609585147547629,0.0161610505050505,0.390414852452371,0.0103505050505051,0.000599999999999934,0.000599999999999934,-0.00348484848484847,-0.000638181818181826
100,100,100,200,3,3,3,3,1,1,500,30,0.0005,0.001,0.001,0.2,0.6,0.6,0.1,1,0.48919914108399,0.00997352525252526,0.51080085891601,0.0104139292929293,0.0800000000000001,0.0800000000000001,-0.0013606060606061,-0.00399454545454544
